10.0.0.4 - - [23/Mar/2013 00:23:28] "GET / HTTP/1.1" 302 - 0.3039
10.0.0.4 - - [23/Mar/2013 00:23:28] "GET /login?path=%2F HTTP/1.1" 200 1273 0.1886
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/views.css HTTP/1.1" 304 - 0.0445
10.0.0.4 - - [23/Mar/2013 00:23:29] "GET /css/layout.css HTTP/1.1" 304 - 0.0265
10.0.0.4 - - [23/Mar/2013 00:23:37] "POST /login HTTP/1.1" 303 - 2.8320
10.0.0.4 - - [23/Mar/2013 00:23:37] "GET / HTTP/1.1" 302 - 0.2445
10.0.0.4 - - [23/Mar/2013 00:23:38] "GET /infrastructure HTTP/1.1" 200 13085 0.5045
10.0.0.4 - - [23/Mar/2013 00:23:45] "GET /clouds HTTP/1.1" 200 9277 4.8507
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
  0.00   113.87      0.00        8     0.00     1.25  Sinatra::Base#setup_middleware
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Templates.initialize
  0.00   113.87      0.00        8     0.00     0.00  Tilt::Cache#initialize
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#initialize
  0.00   113.87      0.00        8     0.00     0.00  Sinatra::Base#new!
  0.00   113.87      0.00        8     0.00     3.75  Sinatra::Base#build
  0.00   113.87      0.00        8     0.00     0.00  Rack::Logger#initialize
  0.00   113.87      0.00       50     0.00     0.00  Rack::Protection::Base#default_options
  0.00   113.87      0.00        3     0.00     0.00  Rack::Protection::Base#default_reaction
  0.00   113.87      0.00       16     0.00     0.00  Rack::Protection::XSSHeader#default_options
  0.00   113.87      0.00        7     0.00     0.00  Date#once
  0.00   113.87      0.00       61     0.00     0.00  Kernel.object_id
  0.00   113.87      0.00        8     0.00    18.75  Rack::Protection.new
  0.00   113.87      0.00        8     0.00     0.00  Rack::NullLogger#initialize
  0.00   113.87      0.00        8     0.00     0.00  Rack::Head#initialize
  0.00   113.87      0.00        8     0.00     0.00  Struct#initialize
  0.00   113.87      0.00        8     0.00     0.00  #<Class:0x00000001e2c718>#new
  0.00   113.87      0.00        8     0.00    43.75  Sinatra::Base#new
  0.00   113.87      0.00        1     0.00     0.00  Uhuru::BoshCommander::Clouds#initialize
  0.00   113.87      0.00       10     0.00    18.00  Sinatra::Base#prototype
  0.00   113.87      0.00       31     0.00     0.00  #<Class:0x00000001e2c718>#app
  0.00   113.87      0.00       31     0.00     0.00  Rack::Protection::Base#safe?
  0.00   113.87      0.00       31     0.00     0.00  Rack::Protection::HttpOrigin#accepts?
  0.00   113.87      0.00       31     0.00     0.00  Rack::Protection::IPSpoofing#accepts?
  0.00   113.87      0.00       31     0.00     0.32  Rack::Protection::PathTraversal#cleanup
  0.00   113.87      0.00       31     0.00     0.00  Logger::Formatter#initialize
  0.00   113.87      0.00       49     0.00     0.00  MonitorMixin.mon_initialize
  0.00   113.87      0.00       31     0.00     0.00  MonitorMixin.initialize
  0.00   113.87      0.00       31     0.00     0.00  Logger::LogDevice#initialize
  0.00   113.87      0.00       31     0.00     0.32  Logger#initialize
  0.00   113.87      0.00       28     0.00     0.00  Rack::Utils::HeaderHash#initialize
  0.00   113.87      0.00       30     0.00     0.00  Rack::Utils::HeaderHash#new
  0.00   113.87      0.00       32     0.00     0.00  Rack::Utils::HeaderHash#merge!
  0.00   113.87      0.00       22     0.00     0.00  Rack::Utils::HeaderHash#merge
  0.00   113.87      0.00        1     0.00     0.00  Numeric#integer?
  0.00   113.87      0.00       12     0.00     0.00  Kernel.Rational
  0.00   113.87      0.00       12     0.00     0.00  Rational#convert
  0.00   113.87      0.00       18     0.00     0.00  Rack::Utils::KeySpaceConstrainedParams#to_params_hash
  0.00   113.87      0.00       11     0.00     1.82  Rack::Utils.parse_nested_query
  0.00   113.87      0.00       11     0.00     1.82  Rack::Request#parse_query
  0.00   113.87      0.00       22     0.00     1.36  Rack::Request#GET
  0.00   113.87      0.00       44     0.00     0.00  Rack::Request#content_type
  0.00   113.87      0.00       22     0.00     0.00  Fixnum#div
  0.00   113.87      0.00       22     0.00     0.00  Integer#integer?
  0.00   113.87      0.00       21     0.00     0.48  Rack::Request#parseable_data?
  0.00   113.87      0.00       22     0.00     0.91  Rack::Request#POST
  0.00   113.87      0.00       22     0.00     2.27  Rack::Request#params
  0.00   113.87      0.00       22     0.00     0.00  Sinatra::Base#indifferent_hash
  0.00   113.87      0.00        1     0.00     0.00  Date::Infinity#-@
  0.00   113.87      0.00       22     0.00     0.00  Sinatra::Base#development?
  0.00   113.87      0.00       22     0.00     0.00  Sinatra::Base#reload_templates
  0.00   113.87      0.00       22     0.00     0.00  Tilt::Cache#clear
  0.00   113.87      0.00       37     0.00     0.00  Sinatra::Base#default_encoding
  0.00   113.87      0.00        1     0.00     0.00  Date::Infinity#d
  0.00   113.87      0.00      127     0.00     0.00  Rack::Utils::HeaderHash#[]=
  0.00   113.87      0.00       33     0.00     0.00  Rack::Response#[]=
  0.00   113.87      0.00       65     0.00     0.00  Uhuru::BoshCommander::RouteBase#public_folder
  0.00   113.87      0.00       22     0.00     0.00  Sinatra::Base#static
  0.00   113.87      0.00       22     0.00     0.00  Sinatra::Base#static?
  0.00   113.87      0.00       66     0.00     0.15  Rack::Request#request_method
  0.00   113.87      0.00       22     0.00     0.00  Rack::Request#get?
  0.00   113.87      0.00        3     0.00     0.00  Date::Infinity#initialize
  0.00   113.87      0.00       59     0.00     0.17  Rack::Utils.unescape
  0.00   113.87      0.00       42     0.00     0.00  String#start_with?
  0.00   113.87      0.00       21     0.00     1.43  Sinatra::Base#static!
  0.00   113.87      0.00      120     0.00     1.25  Sinatra::Base#filter!
  0.00   113.87      0.00       33     0.00     0.00  MatchData#captures
  0.00   113.87      0.00       35     0.00     0.00  Array#to_a
  0.00   113.87      0.00        2     0.00     0.00  Module#initialize
  0.00   113.87      0.00      478     0.00     0.00  Kernel.freeze
  0.00   113.87      0.00       29     0.00     0.34  Sinatra::Helpers.session
  0.00   113.87      0.00       24     0.00     0.00  Fixnum#-@
  0.00   113.87      0.00       23     0.00     0.00  NameError#initialize
  0.00   113.87      0.00      169     0.00     0.00  Hash#clear
  0.00   113.87      0.00       14     0.00     0.00  Rack::Utils::KeySpaceConstrainedParams#[]
  0.00   113.87      0.00       19     0.00     0.00  Rack::Utils::KeySpaceConstrainedParams#[]=
  0.00   113.87      0.00        7     0.00     0.00  Rack::Utils.parse_query
  0.00   113.87      0.00       12     0.00     0.00  Rack::Request#cookies
  0.00   113.87      0.00        7     0.00     0.00  Rack::Session::Abstract::ID#extract_session_id
  0.00   113.87      0.00       18     0.00     0.56  Rack::Session::Abstract::SessionHash#id
  0.00   113.87      0.00       13     0.00     0.77  Rack::Session::Abstract::ID#current_session_id
  0.00   113.87      0.00        6     0.00     0.00  Rack::Session::Abstract::ID#session_exists?
  0.00   113.87      0.00        6     0.00     0.00  Rack::Session::Abstract::SessionHash#exists?
  0.00   113.87      0.00        2     0.00  2560.00  Gem::Dependency#to_spec
  0.00   113.87      0.00        1     0.00    10.00  Kernel.loop
  0.00   113.87      0.00        1     0.00    10.00  Rack::Session::Pool#generate_sid
  0.00   113.87      0.00        6     0.00     0.00  Hash#store
  0.00   113.87      0.00       12     0.00     0.00  Mutex#locked?
  0.00   113.87      0.00       12     0.00     0.83  Rack::Session::Pool#with_lock
  0.00   113.87      0.00        7     0.00     1.43  Rack::Session::Pool#get_session
  0.00   113.87      0.00        7     0.00     2.86  Rack::Session::Abstract::ID#load_session
  0.00   113.87      0.00        7     0.00     0.00  Rack::Session::Abstract::SessionHash#stringify_keys
  0.00   113.87      0.00        7     0.00     2.86  Rack::Session::Abstract::SessionHash#load!
  0.00   113.87      0.00        2     0.00  2560.00  Gem::Dependency#to_specs
  0.00   113.87      0.00       45     0.00     0.67  Rack::Session::Abstract::SessionHash#[]
  0.00   113.87      0.00        1     0.00     0.00  String#tr
  0.00   113.87      0.00        1     0.00     0.00  CGI#escape
  0.00   113.87      0.00        5     0.00     0.00  Sinatra::Helpers.status
  0.00   113.87      0.00        3     0.00     0.00  Sinatra::Base#absolute_redirects
  0.00   113.87      0.00        3     0.00     0.00  Sinatra::Base#absolute_redirects?
  0.00   113.87      0.00        3     0.00     0.00  Sinatra::Base#prefixed_redirects
  0.00   113.87      0.00        3     0.00     0.00  Sinatra::Base#prefixed_redirects?
  0.00   113.87      0.00       10     0.00     0.00  Rack::Request#scheme
  0.00   113.87      0.00        6     0.00     0.00  Rack::Request#ssl?
  0.00   113.87      0.00        3     0.00     0.00  Sinatra::Request#forwarded?
  0.00   113.87      0.00       12     0.00     0.00  Rack::Request#host_with_port
  0.00   113.87      0.00        7     0.00     0.00  Rack::Request#port
  0.00   113.87      0.00        3     0.00     0.00  Sinatra::Helpers.uri
  0.00   113.87      0.00        8     0.00     0.00  Kernel.throw
  0.00   113.87      0.00        5     0.00     0.00  Sinatra::Base#halt
  0.00   113.87      0.00        3     0.00     0.00  Sinatra::Helpers.redirect
  0.00   113.87      0.00       19     0.00     0.00  Kernel.raise
  0.00   113.87      0.00       54     0.00     0.00  Exception#set_backtrace
  0.00   113.87      0.00       55     0.00     0.00  Exception#backtrace
  0.00   113.87      0.00       54     0.00     0.00  Exception#exception
  0.00   113.87      0.00       54     0.00     0.00  Exception#initialize
  0.00   113.87      0.00       40     0.00  6021.75  Sinatra::Base#invoke
  0.00   113.87      0.00        2     0.00    25.00  Gem::Specification#all_names
  0.00   113.87      0.00       20     0.00     0.50  Rack::Response#[]
  0.00   113.87      0.00        8     0.00     0.00  Rack::Mime.mime_type
  0.00   113.87      0.00        8     0.00     1.25  Sinatra::Base#mime_type
  0.00   113.87      0.00        8     0.00     1.25  Sinatra::Helpers.mime_type
  0.00   113.87      0.00        3     0.00     0.00  Symbol#to_proc
  0.00   113.87      0.00       24     0.00     0.00  Rack::BodyProxy#initialize
  0.00   113.87      0.00       18     0.00     0.56  Rack::Response#finish
  0.00   113.87      0.00       18     0.00     0.56  Sinatra::Response#finish
  0.00   113.87      0.00      118     0.00     0.08  Array#reject!
  0.00   113.87      0.00       32     0.00 11414.38  Sinatra::Base#call
  0.00   113.87      0.00       31     0.00 11793.23  Rack::Logger#call
  0.00   113.87      0.00       32     0.00     0.31  Rack::Utils::HeaderHash#each
  0.00   113.87      0.00       57     0.00     0.00  Enumerable.detect
  0.00   113.87      0.00       50     0.00     0.00  Rack::Protection::Base#html?
  0.00   113.87      0.00       21     0.00     0.00  Rack::Protection::XSSHeader#header
  0.00   113.87      0.00       62     0.00 11867.10  Rack::Protection::XSSHeader#call
  0.00   113.87      0.00       94     0.00    52.77  Enumerable.find_all
  0.00   113.87      0.00       31     0.00 11846.77  Rack::Protection::JsonCsrf#call
  0.00   113.87      0.00       62     0.00 11940.00  Rack::Protection::Base#call
  0.00   113.87      0.00       21     0.00     0.00  Rack::Protection::FrameOptions#header
  0.00   113.87      0.00       31     0.00 11940.32  Rack::NullLogger#call
  0.00   113.87      0.00       31     0.00 11940.32  Rack::Head#call
  0.00   113.87      0.00        4     0.00  2892.50  Gem::Specification#each
  0.00   113.87      0.00        2     0.00   340.00  Gem::Specification#_resort!
  0.00   113.87      0.00       31     0.00 11940.97  Sinatra::ExtendedRack#call
  0.00   113.87      0.00       10     0.00 12401.00  Sinatra::Base#synchronize
  0.00   113.87      0.00       78     0.00     0.00  Gem::Specification#licenses=
  0.00   113.87      0.00       10     0.00 12420.00  Rack::URLMap#call
  0.00   113.87      0.00       10     0.00 12421.00  Rack::ReverseProxy#call
  0.00   113.87      0.00       10     0.00 12424.00  Rack::AuthenticatedReverseProxy#call
  0.00   113.87      0.00        8     0.00     0.00  Rack::Session::Abstract::SessionHash#options
  0.00   113.87      0.00       13     0.00     0.00  Rack::Session::Abstract::ID#loaded_session?
  0.00   113.87      0.00        5     0.00     0.00  Rack::Session::Abstract::ID#security_matches?
  0.00   113.87      0.00        8     0.00     1.25  Rack::Session::Abstract::ID#commit_session?
  0.00   113.87      0.00        5     0.00     2.00  Rack::Session::Abstract::SessionHash#to_hash
  0.00   113.87      0.00        9     0.00     0.00  Hash#delete_if
  0.00   113.87      0.00        5     0.00     0.00  Rack::Session::Pool#set_session
  0.00   113.87      0.00        5     0.00     0.00  Hash#merge!
  0.00   113.87      0.00       29     0.00     0.00  String#encoding
  0.00   113.87      0.00        2     0.00     0.00  URI.encode_www_form_component
  0.00   113.87      0.00        2     0.00     0.00  Rack::Utils.escape
  0.00   113.87      0.00        1     0.00     0.00  Rack::Utils.set_cookie_header!
  0.00   113.87      0.00        5     0.00     0.00  Rack::Session::Abstract::ID#set_cookie
  0.00   113.87      0.00        8     0.00     2.50  Rack::Session::Abstract::ID#commit_session
  0.00   113.87      0.00       10     0.00 12426.00  Rack::Session::Abstract::ID#context
  0.00   113.87      0.00       10     0.00 12426.00  Rack::Session::Abstract::ID#call
  0.00   113.87      0.00       20     0.00 12426.00  Rack::CommonLogger#call
  0.00   113.87      0.00       10     0.00 12443.00  Thin::Connection#pre_process
  0.00   113.87      0.00        8     0.00     0.00  EventMachine.signal_loopbreak
  0.00   113.87      0.00       16     0.00     0.00  Queue#empty?
  0.00   113.87      0.00       50     0.00     0.20  Thin::Headers#[]=
  0.00   113.87      0.00       34     0.00     0.29  String#each_line
  0.00   113.87      0.00        8     0.00     1.25  Thin::Response#headers=
  0.00   113.87      0.00        8     0.00     0.00  Thin::Request#persistent?
  0.00   113.87      0.00        8     0.00     0.00  Thin::Response#persistent!
  0.00   113.87      0.00       16     0.00     0.00  Thin::Headers#has_key?
  0.00   113.87      0.00       16     0.00     0.00  Thin::Response#persistent?
  0.00   113.87      0.00        8     0.00     0.00  Thin::Headers#to_s
  0.00   113.87      0.00        8     0.00     0.00  Thin::Response#headers_output
  0.00   113.87      0.00        8     0.00     0.00  Thin::Response#head
  0.00   113.87      0.00       76     0.00     0.00  Gem::Specification#required_ruby_version=
  0.00   113.87      0.00       11     0.00     0.91  EventMachine::Connection#send_data
  0.00   113.87      0.00       16     0.00     1.87  Rack::Response#each
  0.00   113.87      0.00       16     0.00     1.87  Sinatra::Response#each
  0.00   113.87      0.00       24     0.00     1.67  Rack::BodyProxy#each
  0.00   113.87      0.00        8     0.00     1.25  Thin::Response#each
  0.00   113.87      0.00        8     0.00     0.00  Thin::Connection#persistent?
  0.00   113.87      0.00       24     0.00     0.00  Thin::Request#async_close
  0.00   113.87      0.00       12     0.00     0.00  EventMachine::Deferrable.cancel_timeout
  0.00   113.87      0.00       12     0.00     0.00  EventMachine::Deferrable.set_deferred_status
  0.00   113.87      0.00       12     0.00     0.00  EventMachine::Deferrable.succeed
  0.00   113.87      0.00        8     0.00     0.00  Thin::Request#close
  0.00   113.87      0.00       18     0.00     0.00  Rack::Response#close
  0.00   113.87      0.00       24     0.00     0.00  Rack::BodyProxy#close
  0.00   113.87      0.00        8     0.00     0.00  Rack::CommonLogger#extract_content_length
  0.00   113.87      0.00       38     0.00     0.00  Fixnum#fdiv
  0.00   113.87      0.00        8     0.00     0.00  Rational#to_f
  0.00   113.87      0.00        8     0.00     0.00  Time#-
  0.00   113.87      0.00        8     0.00     0.00  Rack::CommonLogger#log
  0.00   113.87      0.00        8     0.00     0.00  Thin::Response#close
  0.00   113.87      0.00        8     0.00     0.00  Thin::Connection#close_request_response
  0.00   113.87      0.00        8     0.00     0.00  Thin::Connection#terminate_request
  0.00   113.87      0.00        8     0.00     3.75  Thin::Connection#post_process
  0.00   113.87      0.00        8     0.00     3.75  EventMachine.run_deferred_callbacks
  0.00   113.87      0.00        9     0.00     0.00  Thread#wakeup
  0.00   113.87      0.00       52     0.00     0.00  Gem::Specification#extensions=
  0.00   113.87      0.00        5     0.00     0.00  Rack::Utils.normalize_params
  0.00   113.87      0.00      196     0.00     0.10  Gem::Specification#rdoc_options=
  0.00   113.87      0.00        5     0.00     0.00  Uhuru::BoshCommander::ErbRenderHelper#template
  0.00   113.87      0.00       17     0.00     0.00  Uhuru::BoshCommander::ErbRenderHelper#var
  0.00   113.87      0.00        5     0.00     8.00  Uhuru::BoshCommander::ErbRenderHelper#render
  0.00   113.87      0.00        5     0.00     0.00  Uhuru::BoshCommander::RouteBase#views
  0.00   113.87      0.00        7     0.00     0.00  Tilt.registered?
  0.00   113.87      0.00        7     0.00     0.00  Tilt::ErubisTemplate#engine_initialized?
  0.00   113.87      0.00       14     0.00     0.00  Tilt::ERBTemplate#engine_initialized?
  0.00   113.87      0.00        7     0.00     0.00  Tilt.[]
  0.00   113.87      0.00        7     0.00     0.00  Sinatra::Templates.find_template
  0.00   113.87      0.00        7     0.00     0.00  Hash#to_hash
  0.00   113.87      0.00        7     0.00     0.00  Integer#to_int
  0.00   113.87      0.00       21     0.00     0.00  Fixnum#===
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler#prepare_trim_mode
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler#initialize
  0.00   113.87      0.00        7     0.00     0.00  ERB#set_eoutvar
  0.00   113.87      0.00        7     0.00     0.00  Encoding#dummy?
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler#detect_magic_comment
  0.00   113.87      0.00        7     0.00     0.00  Encoding#to_s
  0.00   113.87      0.00      317     0.00     0.00  Gem::Specification#files=
  0.00   113.87      0.00      234     0.00     0.00  Gem::Specification#extra_rdoc_files=
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler::Scanner#initialize
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler::TrimScanner#initialize
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler::Scanner#make_scanner
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler#make_scanner
  0.00   113.87      0.00      510     0.00     0.00  File#file?
  0.00   113.87      0.00     1494     0.00     0.00  Kernel.untaint
  0.00   113.87      0.00      103     0.00     0.10  Enumerable.member?
  0.00   113.87      0.00      103     0.00     0.10  ERB::Compiler::TrimScanner#is_erb_stag?
  0.00   113.87      0.00        7     0.00   330.00  ERB::Compiler::TrimScanner#trim_line2
  0.00   113.87      0.00        7     0.00   330.00  ERB::Compiler::TrimScanner#scan
  0.00   113.87      0.00        7     0.00     0.00  ERB::Compiler::Buffer#close
  0.00   113.87      0.00        7     0.00   331.43  ERB::Compiler#compile
  0.00   113.87      0.00        7     0.00   331.43  ERB#initialize
  0.00   113.87      0.00        7     0.00   331.43  Tilt::ERBTemplate#prepare
  0.00   113.87      0.00        7     0.00   332.86  Tilt::Template#initialize
  0.00   113.87      0.00       10     0.00     0.00  Hash#hash
  0.00   113.87      0.00        8     0.00   291.25  Tilt::Cache#fetch
  0.00   113.87      0.00        8     0.00   293.75  Sinatra::Templates.compile_template
  0.00   113.87      0.00        8     0.00     0.00  Tilt::Template#precompiled_preamble
  0.00   113.87      0.00        8     0.00     0.00  Tilt::ERBTemplate#precompiled_preamble
  0.00   113.87      0.00        8     0.00     0.00  Tilt::ERBTemplate#precompiled_template
  0.00   113.87      0.00        9     0.00     0.00  String#slice
  0.00   113.87      0.00        9     0.00     1.11  Tilt::Template#extract_magic_comment
  0.00   113.87      0.00        8     0.00     0.00  Tilt::Template#precompiled_postamble
  0.00   113.87      0.00        8     0.00     0.00  Tilt::ERBTemplate#precompiled_postamble
  0.00   113.87      0.00       28     0.00     0.00  Dir#[]
  0.00   113.87      0.00        8     0.00     1.25  Tilt::ERBTemplate#precompiled
  0.00   113.87      0.00        8     0.00     0.00  Tilt::Template#eval_file
  0.00   113.87      0.00     1582     0.00     0.00  String#concat
  0.00   113.87      0.00        7     0.00  5691.43  Tilt::Template#evaluate_source
  0.00   113.87      0.00        7     0.00  5691.43  Tilt::Template#cached_evaluate
  0.00   113.87      0.00        8     0.00  4981.25  Tilt::Template#evaluate
  0.00   113.87      0.00        8     0.00  4983.75  Tilt::Template#render
  0.00   113.87      0.00        2     0.00     0.00  String#eql?
  0.00   113.87      0.00        1     0.00     0.00  Hash#eql?
  0.00   113.87      0.00        1     0.00     0.00  Fixnum#abs
  0.00   113.87      0.00        1     0.00     0.00  Tilt::Template#unbind_compiled_method
  0.00   113.87      0.00        1     0.00    10.00  Tilt::Template#compile_template_method
  0.00   113.87      0.00        1     0.00    10.00  Tilt::Template#compiled_method
  0.00   113.87      0.00        1     0.00     0.00  Thread#[]=
  0.00   113.87      0.00        1     0.00     0.00  Thread#[]
  0.00   113.87      0.00        1     0.00     0.00  BasicObject#__tilt_29555480
  0.00   113.87      0.00        1     0.00    10.00  #<Tilt::ERBTemplate:0x00000002d20d28>.cached_evaluate
  0.00   113.87      0.00        2     0.00     5.00  Gem::Specification#dirs
  0.00   113.87      0.00        5     0.00  8102.00  Sinatra::Templates.erb
  0.00   113.87      0.00        5     0.00  8102.00  Uhuru::BoshCommander::RouteBase#render_erb
  0.00   113.87      0.00        1     0.00    50.00  Uhuru::BoshCommander::LoginScreen#GET /login
  0.00   113.87      0.00       80     0.00     0.00  Array#collect
  0.00   113.87      0.00       12     0.00     0.83  Gem.path
  0.00   113.87      0.00        3     0.00     0.00  Rack::Utils.bytesize
  0.00   113.87      0.00       21     0.00     0.00  Hash#values_at
  0.00   113.87      0.00        3     0.00     0.00  Rack::Session::Abstract::ID#force_options?
  0.00   113.87      0.00        3     0.00     0.00  Rack::Session::Abstract::ID#forced_session_update?
  0.00   113.87      0.00        2     0.00     0.00  Sinatra::Base#static_cache_control
  0.00   113.87      0.00        2     0.00     0.00  Sinatra::Base#static_cache_control?
  0.00   113.87      0.00        2     0.00     0.00  File#extname
  0.00   113.87      0.00        2     0.00     0.00  Rack::File#initialize
  0.00   113.87      0.00        2     0.00     0.00  File#mtime
  0.00   113.87      0.00       20     0.00     0.00  Time#initialize_copy
  0.00   113.87      0.00       20     0.00     0.00  Time#wday
  0.00   113.87      0.00       20     0.00     0.00  Time#mon
  0.00   113.87      0.00       20     0.00     0.00  Time#hour
  0.00   113.87      0.00       20     0.00     0.00  Time#min
  0.00   113.87      0.00       20     0.00     0.00  Time#sec
  0.00   113.87      0.00       20     0.00     0.00  Time#httpdate
  0.00   113.87      0.00        2     0.00     0.00  Rack::File#serving
  0.00   113.87      0.00        1     0.00     0.00  Gem::PathSupport#initialize
  0.00   113.87      0.00        2     0.00     0.00  Sinatra::Helpers.headers
  0.00   113.87      0.00        4     0.00     0.00  Rack::Utils::HeaderHash#delete
  0.00   113.87      0.00        4     0.00     0.00  Kernel.=~
  0.00   113.87      0.00        2     0.00     0.00  EventMachine.close_connection
  0.00   113.87      0.00        2     0.00     0.00  EventMachine::Connection#close_connection
  0.00   113.87      0.00        2     0.00     0.00  EventMachine::Connection#close_connection_after_writing
  0.00   113.87      0.00        4     0.00     0.00  EventMachine::Connection#original_method
  0.00   113.87      0.00        4     0.00     0.00  Thin::Connection#can_persist?
  0.00   113.87      0.00        4     0.00     0.00  Thin::Backends::Base#connection_finished
  0.00   113.87      0.00        4     0.00     0.00  Thin::Connection#unbind
  0.00   113.87      0.00        1     0.00     0.00  StringIO#write
  0.00   113.87      0.00        2     0.00     0.00  Rack::Request#host
  0.00   113.87      0.00        2     0.00     0.00  Rack::Protection::HttpOrigin#base_url
  0.00   113.87      0.00        1     0.00     0.00  Rack::Multipart::Parser#initialize
  0.00   113.87      0.00        1     0.00     0.00  Rack::Multipart::Parser#setup_parse
  0.00   113.87      0.00        1     0.00     0.00  Rack::Multipart::Parser#parse
  0.00   113.87      0.00        1     0.00     0.00  Rack::Multipart.parse_multipart
  0.00   113.87      0.00        1     0.00     0.00  Rack::Request#parse_multipart
  0.00   113.87      0.00        1     0.00     0.00  StringIO#read
  0.00   113.87      0.00        1     0.00     0.00  Rack::Request#head?
  0.00   113.87      0.00        5     0.00     0.00  Rack::Session::Abstract::SessionHash#load_for_write!
  0.00   113.87      0.00        5     0.00     0.00  Rack::Session::Abstract::SessionHash#[]=
  0.00   113.87      0.00      135     0.00     0.00  Fixnum#<<
  0.00   113.87      0.00       90     0.00     0.00  Bignum#+
  0.00   113.87      0.00        6     0.00     0.00  UUIDTools::UUID#convert_byte_string_to_int
  0.00   113.87      0.00        1     0.00     0.00  Gem::PathSupport#path=
  0.00   113.87      0.00       52     0.00     0.00  Bignum#&
  0.00   113.87      0.00        6     0.00     6.67  UUIDTools::UUID#parse_raw
  0.00   113.87      0.00       80     0.00     0.00  Fixnum#|
  0.00   113.87      0.00        6     0.00     6.67  UUIDTools::UUID#random_create
  0.00   113.87      0.00        3     0.00     0.00  Dir#pwd
  0.00   113.87      0.00        2     0.00     0.00  Bosh::Cli::Command::Base#initialize
  0.00   113.87      0.00        3     0.00     0.00  Bosh::Cli::Command::Base#add_option
  0.00   113.87      0.00        7     0.00     0.00  Kernel.frozen?
  0.00   113.87      0.00        5     0.00     2.00  UUIDTools::UUID#generate_s
  0.00   113.87      0.00      697     0.00     0.00  Kernel.block_given?
  0.00   113.87      0.00        1     0.00     0.00  ObjectSpace.define_finalizer
  0.00   113.87      0.00        1     0.00    10.00  Uhuru::StatusStreamer#initialize
  0.00   113.87      0.00        4     0.00     2.50  Uhuru::CommanderBoshRunner#status_streamer
  0.00   113.87      0.00        2     0.00     0.00  File#chmod
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Cache#initialize
  0.00   113.87      0.00       39     0.00     0.00  YAML::EngineManager#syck?
  0.00   113.87      0.00        3     0.00     0.00  Syck::Out#initialize
  0.00   113.87      0.00        6     0.00     0.00  Hash#compare_by_identity
  0.00   113.87      0.00        3     0.00     0.00  Syck::Emitter#initialize
  0.00   113.87      0.00        3     0.00     0.00  Syck::Emitter#set_resolver
  0.00   113.87      0.00        3     0.00     0.00  Syck.emitter
  0.00   113.87      0.00        3     0.00     0.00  Syck::Emitter#reset
  0.00   113.87      0.00        9     0.00     0.00  Hash#yaml_tag_subclasses?
  0.00   113.87      0.00       39     0.00     0.00  Syck.tagged_classes
  0.00   113.87      0.00        9     0.00     0.00  Hash#taguri
  0.00   113.87      0.00       69     0.00     0.00  Object#to_yaml_style
  0.00   113.87      0.00        2     0.00     0.00  Gem.clear_paths
  0.00   113.87      0.00        3     0.00     0.00  Gem::Specification#reset
  0.00   113.87      0.00      562     0.00     0.00  Syck::Map#style=
  0.00   113.87      0.00        1     0.00     0.00  Enumerable.partition
  0.00   113.87      0.00        9     0.00     7.78  Syck::Out#map
  0.00   113.87      0.00       39     0.00     2.56  Syck::Emitter#emit
  0.00   113.87      0.00       39     0.00     2.56  Syck.quick_emit
  0.00   113.87      0.00        9     0.00     7.78  Hash#to_yaml
  0.00   113.87      0.00        3     0.00    16.67  Syck.dump
  0.00   113.87      0.00        4     0.00     0.00  Syck.generic_parser
  0.00   113.87      0.00        1     0.00     0.00  Hash#reject
  0.00   113.87      0.00        4     0.00   295.00  Syck.parse
  0.00   113.87      0.00       42     0.00     0.00  Array#to_s
  0.00   113.87      0.00        4     0.00   500.00  Bosh::Cli::YamlHelper#check_duplicate_keys
  0.00   113.87      0.00        4     0.00   537.50  UccExtensions.load_yaml_file
  0.00   113.87      0.00        1     0.00     0.00  Bosh::Cli::Config#initialize
  0.00   113.87      0.00       30     0.00     0.00  Bosh::Cli::Command::Base#config
  0.00   113.87      0.00        9     0.00     0.00  Bosh::Cli::Config#resolve_alias
  0.00   113.87      0.00       12     0.00     0.00  UccStringExtensions.blank?
  0.00   113.87      0.00        1     0.00     0.00  URI::Generic#check_port
  0.00   113.87      0.00        1     0.00     0.00  URI::Generic#port=
  0.00   113.87      0.00        8     0.00    10.00  Bosh::Cli::Command::Base#normalize_url
  0.00   113.87      0.00        9     0.00     0.00  Bosh::Cli::Config#read
  0.00   113.87      0.00        8     0.00     0.00  Bosh::Cli::Config#target
  0.00   113.87      0.00        8     0.00     8.75  Bosh::Cli::Command::Base#target
